url|titulo|texto
<p class=""parrafo_2"">En el caso de certificados incluidos en el anexo IV, que certifican un nivel específico o que pueden certificar varios niveles, pero que no incluyen una puntuación global, sino dos o más puntuaciones separadas por destrezas, el tribunal tendrá en cuenta el nivel inferior obtenido para la determinación de la calificación y, en su caso, la superación o no de la prueba. En caso de que los certificados incluidos en el anexo IV especifiquen una puntuación global, el tribunal tendrá en cuenta esta puntuación, independientemente de que fijen las puntuaciones por destrezas.</p>
<p class=""parrafo"">El tribunal, por la relevancia del documento y ante la existencia de dudas derivadas de la calidad de la copia, podrá requerir la documentación original acreditativa de la titulación en cualquier momento del proceso selectivo.</p>
<p class=""parrafo"">El aspirante deberá presentar dicha documentación en el momento indicado. A tal efecto, preferiblemente, se aprovechará para este requerimiento la convocatoria de ejercicios de la fase de oposición. Si no se presentará dicha documentación o de la documentación presentada se dedujera que no se está en posesión de una titulación acreditativa del nivel requerido, se perderá el acceso al siguiente ejercicio o al curso selectivo.</p>
<p class=""parrafo"">Previamente a la celebración del ejercicio el tribunal habrá de estudiar la documentación presentada por los aspirantes con el fin de corroborar la idoneidad de los certificados presentados a efectos de la superación del ejercicio. De esta manera, el tribunal podrá convocar, para que se presenten por la modalidad presencial, a aquellos aspirantes que no reúnan los requisitos para la modalidad de acreditación del conocimiento de inglés mediante titulación.</p>
<p class=""parrafo"">Tercer ejercicio: Consistirá en el desarrollo oral de tres temas, durante un tiempo máximo de 30 minutos y en sesión pública, de entre seis que se elegirán por sorteo, de las materias que figuran entre los temas 1 al 111 del anexo II de esta convocatoria. Cada aspirante extraerá dos temas correspondientes a los numerados del 1 al 16 (ambos inclusive), y cuatro del 17 al 111 (ambos inclusive). Seguidamente elegirá un tema de entre los dos correspondientes a la primera extracción, y dos de entre los cuatro correspondientes a la segunda.</p>
<p class=""parrafo"">Los aspirantes dispondrán de 10 minutos para la preparación de esta parte sin que puedan consultar ninguna clase de texto o apuntes, pudiendo durante la exposición consultar el guion elaborado.</p>
<p class=""parrafo"">A continuación, el tribunal dispondrá de un plazo máximo de 15 minutos para formular preguntas relacionadas con los temas expuestos.</p>
<p class=""parrafo"">La calificación máxima de este ejercicio será de 30 puntos, siendo necesario obtener un mínimo de 15 puntos para tener acceso al ejercicio siguiente. En este ejercicio se valorará la amplitud y comprensión de los conocimientos, la claridad de exposición y la capacidad de expresión oral. Asimismo, se tendrá en cuenta la distribución del tiempo que dura el ejercicio entre los temas expuestos.</p>
<p class=""parrafo"">No podrán superar el ejercicio aquellos aspirantes que obtuvieran una valoración de 0 puntos en alguno de los temas.</p>
<p class=""parrafo"">Cuarto ejercicio: Consistirá en la resolución por escrito de un supuesto práctico propuestos por el Tribunal sobre las materias técnicas comprendidas entre los temas 17 a 111, ambos inclusive, del programa que figura en el anexo II de esta convocatoria.</p>
<p class=""parrafo"">Para esta prueba los aspirantes podrán disponer de la documentación y material de trabajo que el Tribunal establezca con carácter previo a la realización del ejercicio.</p>
<p class=""parrafo"">La resolución del supuesto será depositada en sobres. El tribunal procederá a la apertura de sobres, a la corrección anónima de los ejercicios y a su calificación.</p>
<p class=""parrafo"">El tiempo máximo para la realización del ejercicio será fijado por el tribunal y no excederá de cuatro horas.</p>
<p class=""parrafo"">La calificación máxima de este ejercicio será de 30 puntos. Para superar el ejercicio es necesario obtener un mínimo de 15 puntos. El tribunal valorará los conocimientos, la claridad y orden de ideas, la capacidad analítica y la calidad de la expresión escrita, demostrados por el aspirante.</p>
<p class=""parrafo"">La calificación final de la fase de oposición vendrá determinada por la suma de las puntuaciones obtenidas en cada uno de los ejercicios.</p>
<p class=""parrafo_2"">2. Curso selectivo: Consistirá en un periodo de formación de carácter teórico organizado por la Subdirección General de Recursos Humanos del Ministerio de Transportes y Movilidad Sostenible, de conformidad con lo dispuesto en el Real Decreto 645/2020 de 6 de julio (BOE del 7), por la que se desarrolla la estructura orgánica del Ministerio de Transportes, Movilidad y Agenda Urbana, el Real Decreto 308/2022, de 3 de mayo (BOE del 4), por el que se modifican el Real Decreto 139/2020, de 28 de enero, por el que se establece la estructura orgánica básica de los departamento ministeriales, y el Real Decreto 645/2020, de 7 de julio, por el que se desarrolla la estructura orgánica básica del Ministerio de Transportes, Movilidad y Agenda Urbana y la Orden TMA/1007/2021, de 9 de septiembre (BOE del 25), sobre delegación de competencias.</p>
<p class=""parrafo"">Este curso irá dirigido a la adquisición de conocimientos propios del futuro desempeño profesional y se iniciará en el plazo máximo de dos meses desde la publicación en el «Boletín Oficial del Estado» de la relación de aprobados de la fase de oposición y tendrá una duración máxima de dos meses.</p>
<p class=""parrafo"">La asistencia al curso selectivo es obligatoria y durante el mismo los aspirantes dependerán directamente de la Subdirección General de Recursos Humanos, en virtud de las atribuciones que, en materia de selección y formación, le atribuye a este órgano el Real Decreto 645/2020 de 6 de julio (BOE del 7), por la que se desarrolla la estructura orgánica del Ministerio de Transportes, Movilidad y Agenda Urbana, el Real Decreto 308/2022, de 3 de mayo (BOE del 4), por el que se modifican el Real Decreto 139/2020, de 28 de enero, por el que se establece la estructura orgánica básica de los departamento ministeriales, y el Real Decreto 645/2020, de 7 de julio, por el que se desarrolla la estructura orgánica básica del Ministerio de Transportes, Movilidad y Agenda Urbana y la Orden TMA/1007/2021, de 9 de septiembre (BOE del 25), sobre delegación de competencias.</p>
<p class=""parrafo"">La Subdirección General de Recursos Humanos establecerá el calendario, programa y normas internas que regulen el curso selectivo. Constará de distintos módulos sobre materias relacionadas con el funcionamiento de la administración, igualdad y violencia de género, transparencia, acceso a la información pública y buen gobierno, desarrollo sostenible, ética pública y las materias específicas del temario. Se podrán utilizar medios telemáticos para su impartición.</p>
<p class=""parrafo"">El curso tendrá una valoración máxima de 50 puntos siendo necesario obtener al menos 25 puntos en la parte teórica para superarlo.</p>
<p class=""parrafo"">Quienes no superen el curso selectivo perderán el derecho a su nombramiento como funcionarios de carrera, mediante resolución motivada de la autoridad convocante, a propuesta del órgano responsable de la evaluación del curso selectivo.</p>
<p class=""parrafo"">La calificación final del proceso selectivo vendrá determinada por la suma de las puntuaciones obtenidas en la fase de oposición y en el curso selectivo.</p>
<p class=""parrafo"">En caso de empate el orden se establecerá atendiendo a los siguientes criterios:</p>
<p class=""parrafo_2"">1. Fase de oposición.</p>
<p class=""parrafo"">2. Cuarto ejercicio.</p>
<p class=""parrafo"">3. Tercer ejercicio.</p>
<p class=""parrafo"">4. Primer ejercicio.</p>
<p class=""parrafo"">5. Segundo ejercicio.</p>
<p class=""parrafo_2"">3. Periodo de prácticas. Una vez superado el curso selectivo los aspirantes continuarán en la situación de funcionarios en prácticas hasta la fecha de publicación en el BOE de los nombramientos como funcionarios de carrera del Cuerpo de Ingenieros Navales.</p>
<p class=""parrafo"">Los funcionarios en prácticas dependerán de la Subdirección General de Recursos Humanos y realizarán un periodo de prácticas que no tendrá incidencia para la determinación de la calificación del proceso selectivo.</p>
<p class=""parrafo"">Durante este periodo de prácticas, que tendrá una duración máxima de un mes, se propondrá el ejercicio de tareas genéricas y variadas que tengan como finalidad primordial la adquisición de conocimientos prácticos para el ejercicio de las funciones propias del Cuerpo de Ingenieros Navales bajo la supervisión de un tutor designado a tal efecto. En ningún caso, se podrá encomendar la realización de funciones propias de un puesto de trabajo.</p>
<p class=""parrafo"">La asistencia a las prácticas programadas será obligatoria. El incumplimiento de este requisito dará lugar a la pérdida del derecho a ser nombrado funcionario de carrera.</p>
<p class=""parrafo"">Quienes no pudieran realizar el curso selectivo, el periodo de prácticas o ninguno de los dos por embarazo de riesgo, parto o alguna causa de fuerza mayor debidamente justificada y apreciada por la Administración, podrán efectuarlo con posterioridad, intercalándose en el lugar correspondiente a la puntuación obtenida.</p>
<p class=""parrafo"">Los funcionarios españoles de Organismos Internacionales podrán acceder al empleo público siempre que posean la titulación requerida y superen los correspondientes procesos selectivos. Estarán exentos de la realización de aquellas pruebas o ejercicios que la Comisión Permanente de Homologación considere que tienen por objeto acreditar conocimientos ya exigidos para el desempeño de sus puestos de origen en el Organismo Internacional correspondiente.</p>
<p class=""parrafo"">Deberá solicitarse la mencionada exención con anterioridad al último día del plazo de presentación de solicitudes para participar en el Cuerpo o Escala y acompañará acreditación de las convocatorias, programas y pruebas superadas, así como certificación expedida por el Organismo internacional correspondiente de haber superado aquéllas. A estos efectos se tendrá en cuenta lo establecido en el Real Decreto 182/1993, de 5 de febrero.</p>
